.
./.optIn
./AsOleDB
./AsOleDB/AsOleDB_13.0.1601.5_1033.msi
./AsOleDB/Program Files
./AsOleDB/Program Files (x86)
./AsOleDB/Program Files (x86)/Common Files
./AsOleDB/Program Files (x86)/Common Files/System
./AsOleDB/Program Files (x86)/Common Files/System/ole db
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrw.dll
./AsOleDB/Program Files (x86)/Common Files/System/ole db/xmlrwbin.dll
./AsOleDB/Program Files (x86)/Microsoft Analysis Services
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1031/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1032
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1032/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1033
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/license_MSOLAP.txt
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1033/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1035
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1035/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1036
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1036/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1037
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1037/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1038
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1038/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1040
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1040/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1041
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1041/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1042
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1042/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1043
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1043/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1044
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1044/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1045
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1045/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1046
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1046/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1048
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1048/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1049
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1049/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1050
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1050/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1051
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1051/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1053
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1053/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1054
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1054/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1055
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1055/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1057
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1057/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1058
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1058/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1060
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1060/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1061
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1061/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1062
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1062/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1063
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1063/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1066
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1066/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1069
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1069/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1081
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1081/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1086
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1086/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1087
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1087/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1110
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/1110/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2052
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2052/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2070
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/2070/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/3082
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/3082/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/9242
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msmdsrv.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msmdsrvi.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/Resources/9242/msolui130.rll
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/SQLDumper.exe
./AsOleDB/Program Files/Microsoft Analysis Services/AS OLEDB/130/xmsrv.dll
./AsOleDB/System
./AsOleDB/System/msvcp120.dll
./AsOleDB/System/msvcr120.dll
./AsOleDB/System/vccorlib120.dll
./AsOleDB/System64
./AsOleDB/System64/msvcp120.dll
./AsOleDB/System64/msvcr120.dll
./AsOleDB/System64/vccorlib120.dll
./AsOleDB/Windows
./AsOleDB/Windows/system32
./AsOleDB/Windows/system32/msvcm80.dll
./AsOleDB/Windows/system32/msvcp80.dll
./AsOleDB/Windows/system32/msvcr80.dll
./AsOleDB/Windows/winsxs
./AsOleDB/Windows/winsxs/92rg91xw.1p4
./AsOleDB/Windows/winsxs/92rg91xw.1p4/msvcm80.dll
./AsOleDB/Windows/winsxs/92rg91xw.1p4/msvcp80.dll
./AsOleDB/Windows/winsxs/92rg91xw.1p4/msvcr80.dll
./AsOleDB/Windows/winsxs/b2rg91xw.1p4
./AsOleDB/Windows/winsxs/b2rg91xw.1p4/msvcm80.dll
./AsOleDB/Windows/winsxs/b2rg91xw.1p4/msvcp80.dll
./AsOleDB/Windows/winsxs/b2rg91xw.1p4/msvcr80.dll
./AsOleDB/Windows/winsxs/b2rg91xw.1p4/x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_449d3952.cat
./AsOleDB/Windows/winsxs/b2rg91xw.1p4/x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_449d3952.manifest
./AsOleDB/Windows/winsxs/fhli75q7.p9i
./AsOleDB/Windows/winsxs/fhli75q7.p9i/8.0.50727.6229.cat
./AsOleDB/Windows/winsxs/fhli75q7.p9i/8.0.50727.6229.policy
./AsOleDB/Windows/winsxs/Manifests
./AsOleDB/Windows/winsxs/Manifests/amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_76a71f32.cat
./AsOleDB/Windows/winsxs/Manifests/amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_76a71f32.manifest
./AsOleDB/Windows/winsxs/Manifests/x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_449d3952.cat
./AsOleDB/Windows/winsxs/Manifests/x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_449d3952.manifest
./AsOleDB/Windows/winsxs/Policies
./AsOleDB/Windows/winsxs/Policies/ehli75q7.p9i
./AsOleDB/Windows/winsxs/Policies/ehli75q7.p9i/8.0.50727.6229.cat
./AsOleDB/Windows/winsxs/Policies/ehli75q7.p9i/8.0.50727.6229.policy
./AsOleDB/Windows/winsxs/Policies/uxgs54we.kj4
./AsOleDB/Windows/winsxs/Policies/uxgs54we.kj4/8.0.50727.6229.cat
./AsOleDB/Windows/winsxs/Policies/uxgs54we.kj4/8.0.50727.6229.policy
./AsOleDB/Windows/winsxs/tlv6b2rp.6fi
./AsOleDB/Windows/winsxs/tlv6b2rp.6fi/msvcm80.dll
./AsOleDB/Windows/winsxs/tlv6b2rp.6fi/msvcp80.dll
./AsOleDB/Windows/winsxs/tlv6b2rp.6fi/msvcr80.dll
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi/amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_76a71f32.cat
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi/amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.6229_x-ww_76a71f32.manifest
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi/msvcm80.dll
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi/msvcp80.dll
./AsOleDB/Windows/winsxs/vlv6b2rp.6fi/msvcr80.dll
./AsOleDB/Windows/winsxs/vxgs54we.kj4
./AsOleDB/Windows/winsxs/vxgs54we.kj4/8.0.50727.6229.cat
./AsOleDB/Windows/winsxs/vxgs54we.kj4/8.0.50727.6229.policy
./bin
./bin/activate.sh
./bin/MRS_EULA.txt
./bin/x64
./bin/x64/libiomp5md.dll
./bin/x64/Rblas.dll
./bin/x64/Rlapack.dll
./lib
./lib/R
./lib/R.mkl
./lib/R.mkl/bin
./lib/R.mkl/bin/x64
./lib/R.mkl/library
./lib/R/bin
./lib/R/bin/config.sh
./lib/R/bin/R.exe
./lib/R/bin/Rscript.exe
./lib/R/bin/x64
./lib/R/bin/x64/open.exe
./lib/R/bin/x64/R.dll
./lib/R/bin/x64/R.exe
./lib/R/bin/x64/Rblas.dll
./lib/R/bin/x64/Rcmd.exe
./lib/R/bin/x64/Rfe.exe
./lib/R/bin/x64/Rgraphapp.dll
./lib/R/bin/x64/Rgui.exe
./lib/R/bin/x64/Riconv.dll
./lib/R/bin/x64/Rlapack.dll
./lib/R/bin/x64/Rscript.exe
./lib/R/bin/x64/RSetReg.exe
./lib/R/bin/x64/Rterm.exe
./lib/R/CHANGES
./lib/R/COPYING
./lib/R/doc
./lib/R/doc/AUTHORS
./lib/R/doc/BioC_mirrors.csv
./lib/R/doc/CHANGES
./lib/R/doc/CHANGES.rds
./lib/R/doc/COPYING
./lib/R/doc/COPYRIGHTS
./lib/R/doc/CRAN_mirrors.csv
./lib/R/doc/FAQ
./lib/R/doc/html
./lib/R/doc/html/about.html
./lib/R/doc/html/CHANGES.html
./lib/R/doc/html/favicon.ico
./lib/R/doc/html/index.html
./lib/R/doc/html/left.jpg
./lib/R/doc/html/logo.jpg
./lib/R/doc/html/Makefile.in
./lib/R/doc/html/NEWS.2.html
./lib/R/doc/html/NEWS.html
./lib/R/doc/html/Notes
./lib/R/doc/html/packages-head-utf8.html
./lib/R/doc/html/packages.html
./lib/R/doc/html/R.css
./lib/R/doc/html/resources.html
./lib/R/doc/html/right.jpg
./lib/R/doc/html/Rlogo.pdf
./lib/R/doc/html/Rlogo.svg
./lib/R/doc/html/rw-FAQ.html
./lib/R/doc/html/Search.html
./lib/R/doc/html/SearchOn.html
./lib/R/doc/html/up.jpg
./lib/R/doc/KEYWORDS
./lib/R/doc/KEYWORDS.db
./lib/R/doc/manual
./lib/R/doc/manual/fullrefman.pdf
./lib/R/doc/manual/images
./lib/R/doc/manual/images/ecdf.png
./lib/R/doc/manual/images/fig11.png
./lib/R/doc/manual/images/fig12.png
./lib/R/doc/manual/images/hist.png
./lib/R/doc/manual/images/ice.png
./lib/R/doc/manual/images/QQ.png
./lib/R/doc/manual/R-admin.html
./lib/R/doc/manual/R-admin.pdf
./lib/R/doc/manual/R-data.html
./lib/R/doc/manual/R-data.pdf
./lib/R/doc/manual/R-exts.html
./lib/R/doc/manual/R-exts.pdf
./lib/R/doc/manual/R-FAQ.html
./lib/R/doc/manual/R-intro.html
./lib/R/doc/manual/R-intro.pdf
./lib/R/doc/manual/R-ints.html
./lib/R/doc/manual/R-ints.pdf
./lib/R/doc/manual/R-lang.html
./lib/R/doc/manual/R-lang.pdf
./lib/R/doc/NEWS
./lib/R/doc/NEWS.0
./lib/R/doc/NEWS.1
./lib/R/doc/NEWS.2
./lib/R/doc/NEWS.pdf
./lib/R/doc/NEWS.rds
./lib/R/doc/README.packages
./lib/R/doc/README.Rterm
./lib/R/doc/RESOURCES
./lib/R/doc/rw-FAQ
./lib/R/doc/THANKS
./lib/R/etc
./lib/R/etc/curl-ca-bundle.crt
./lib/R/etc/Rcmd_environ
./lib/R/etc/Rconsole
./lib/R/etc/Rdevga
./lib/R/etc/repositories
./lib/R/etc/rgb.txt
./lib/R/etc/Rprofile.site
./lib/R/etc/x64
./lib/R/etc/x64/Makeconf
./lib/R/include
./lib/R/include/ga.h
./lib/R/include/graphapp.h
./lib/R/include/iconv.h
./lib/R/include/libintl.h
./lib/R/include/R.h
./lib/R/include/Rconfig.h
./lib/R/include/Rdefines.h
./lib/R/include/Rembedded.h
./lib/R/include/Rinternals.h
./lib/R/include/Rmath.h
./lib/R/include/Rversion.h
./lib/R/include/R_ext
./lib/R/include/R_ext/Altrep.h
./lib/R/include/R_ext/Applic.h
./lib/R/include/R_ext/Arith.h
./lib/R/include/R_ext/BLAS.h
./lib/R/include/R_ext/Boolean.h
./lib/R/include/R_ext/Callbacks.h
./lib/R/include/R_ext/Complex.h
./lib/R/include/R_ext/Connections.h
./lib/R/include/R_ext/Constants.h
./lib/R/include/R_ext/Error.h
./lib/R/include/R_ext/GraphicsDevice.h
./lib/R/include/R_ext/GraphicsEngine.h
./lib/R/include/R_ext/Itermacros.h
./lib/R/include/R_ext/Lapack.h
./lib/R/include/R_ext/libextern.h
./lib/R/include/R_ext/Linpack.h
./lib/R/include/R_ext/MathThreads.h
./lib/R/include/R_ext/Memory.h
./lib/R/include/R_ext/Parse.h
./lib/R/include/R_ext/Print.h
./lib/R/include/R_ext/PrtUtil.h
./lib/R/include/R_ext/R-ftp-http.h
./lib/R/include/R_ext/Rallocators.h
./lib/R/include/R_ext/Random.h
./lib/R/include/R_ext/Rdynload.h
./lib/R/include/R_ext/Riconv.h
./lib/R/include/R_ext/RS.h
./lib/R/include/R_ext/RStartup.h
./lib/R/include/R_ext/stats_package.h
./lib/R/include/R_ext/stats_stubs.h
./lib/R/include/R_ext/Utils.h
./lib/R/include/R_ext/Visibility.h
./lib/R/include/S.h
./lib/R/library
./lib/R/library/class
./lib/R/library/class/CITATION
./lib/R/library/class/DESCRIPTION
./lib/R/library/class/help
./lib/R/library/class/help/aliases.rds
./lib/R/library/class/help/AnIndex
./lib/R/library/class/help/class.rdb
./lib/R/library/class/help/class.rdx
./lib/R/library/class/help/paths.rds
./lib/R/library/class/html
./lib/R/library/class/html/00Index.html
./lib/R/library/class/html/R.css
./lib/R/library/class/INDEX
./lib/R/library/class/libs
./lib/R/library/class/libs/x64
./lib/R/library/class/libs/x64/class.dll
./lib/R/library/class/Meta
./lib/R/library/class/Meta/features.rds
./lib/R/library/class/Meta/hsearch.rds
